Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Fluent languages,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
595ad53d7e71fb6a4a1adfdb1fa1311c0536a8eed8cba9e89c41e281fbc54c39,6fe4fab93b2e96cc1060ddf173f8e338a33e2c99471c3c424c848f6305d30184,APPROVED,Not Applicable,2024-02-28T16:10:09.297000Z,2024-02-28T16:35:13.733000Z,2024-02-28T16:35:14.430000Z,2024-02-28T16:35:14.339175Z,1505.0,CJNL5D58,81,"German, English",23,Male,White,Germany,Germany,Germany,German,Yes,Unemployed (and job seeking)
79b22d69055ad074eebb8bc7657444f3204fb3ec8408092a796e2f71ad1fd20a,880046c97deb93858825a6fe40f1a6ca4a41141c08b9f0c04573fd8ded7ce4fd,APPROVED,Not Applicable,2024-02-28T16:11:06.170000Z,2024-02-28T16:43:33.563000Z,2024-02-28T16:43:39.315000Z,2024-02-28T16:43:34.214333Z,1948.0,CJNL5D58,1624,"English, German",32,Male,White,Germany,Germany,Germany,German,No,Part-Time
f526155440077f144c5900ef69ce5f79440beb0bbf32091ad9e0500aa8bf6d48,93773a5f52b11d5de9227c2fbba6b03357dcdc8dad15e52392d62419e8687662,APPROVED,Not Applicable,2024-02-28T16:09:48.525000Z,2024-02-28T16:55:01.751000Z,2024-02-28T16:55:02.351000Z,2024-02-28T16:55:02.602441Z,2714.0,CJNL5D58,206,"English, German",31,Male,White,Germany,Germany,Germany,German,Yes,Part-Time
61c9fd52b52f7226e5c49347d57e6c730c3d1ef5831cfef3eaf117a0b975df13,ae61f143fcb4a5a1c8084915da8a6954b4e391c8373428627083e6a88f59c29f,APPROVED,Not Applicable,2024-02-28T16:09:50.856000Z,2024-02-28T16:48:36.330000Z,2024-02-28T16:48:36.981000Z,2024-02-28T16:48:36.909932Z,2326.0,CJNL5D58,236,"Vietnamese, English, German",21,Male,Asian,Vietnam,Germany,Vietnam,Vietnamese,Yes,Unemployed (and job seeking)
e2b7483f7b8f73414fed1d462be69d058670af0355658ba917c14a6ba0486c82,d2cf821b8d00a1ddb0fbd0cadc921d54438aa29fd3636db9b39ecf40ae699978,APPROVED,Not Applicable,2024-02-28T16:09:59.224000Z,2024-02-28T16:55:41.332000Z,2024-02-28T16:55:42.010000Z,2024-02-28T16:55:41.954030Z,2743.0,CJNL5D58,46,"Chinese, English, German",18,Male,Asian,Germany,Germany,Germany,German,Yes,Due to start a new job within the next month
4452fe71dab22ac0138a4cdcf967a04c3291146cf95f13d3cbc03a96e7fee0fe,7157ad33d28b7f3b5fa8503fbe19e2167e64e0286f5a027bfabc56dcca16c736,APPROVED,Not Applicable,2024-02-28T16:12:14.313000Z,2024-02-28T16:44:05.790000Z,2024-02-28T16:44:07.648000Z,2024-02-28T16:44:06.546866Z,1912.0,CJNL5D58,18,"English, German",18,Male,White,Germany,Germany,Germany,German,Yes,Part-Time
e091917a4b412182810afb4abf675ba9088b0a861571ca84d79c72661bd20313,d6d595ba1f003c0819d52561b663cfa129c1792e7129d4ce88c101358b212bda,RETURNED,Not Applicable,2024-02-28T16:20:00.032000Z,,,2024-05-06T13:45:01.062829Z,,,308,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
5c92b588c191723081daafbb8dfc4204b6ad8c1c21ed60cfb2ebf0b240ac465d,86a7d7013f1b7557836a083dd312ac718998813d7cee567c7aef0c40ab1112f2,APPROVED,Not Applicable,2024-02-28T16:09:57.707000Z,2024-02-28T16:37:23.404000Z,2024-02-28T16:37:24.054000Z,2024-02-28T16:37:23.940222Z,1646.0,CJNL5D58,751,German,39,Male,White,Germany,Germany,Germany,German,No,Other
1f9c55ad82e4a8ef455728a78a016b760c246d4889653116c04fe23084903bdf,0648e9c320bf4eeb10a8aa2f83f8d1844d488ff9f90e09b5aa3c693be6640ccf,RETURNED,Not Applicable,2024-02-28T16:10:07.960000Z,,,2024-05-06T13:45:01.083398Z,,,995,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
3226fb922e9529595762107b990ab2864b96056c5802e8a92ef62b327ad5fdff,aa5e8e382126c1f6f36bdb593f4425fb74e368330d85f34e2a5a3f601bd78103,APPROVED,Not Applicable,2024-02-28T16:16:39.449000Z,2024-02-28T16:40:23.837000Z,2024-02-28T16:40:24.415000Z,2024-02-28T16:40:24.326530Z,1425.0,CJNL5D58,25,"English, German",23,Male,White,Germany,Germany,Germany,German,Yes,"Not in paid work (e.g. homemaker', 'retired or disabled)"
70d2b556234ee191ba07ef2e9fc4537edae49ae23c39b441c38b92eba1bf2bb7,8a61c658ff2a62de8cca2b1c8b148fac381f4c9a559aaf0a6cf3db5d738f9832,APPROVED,Not Applicable,2024-02-28T16:10:15.405000Z,2024-02-28T16:27:13.672000Z,2024-03-20T00:06:22.874000Z,2024-02-28T16:27:14.200716Z,1019.0,CJNL5D58,60,"English, German",21,Female,White,Germany,Germany,Germany,German,Yes,Other
fa621efb55780279f3de55b40a1ec1c029ac76e212b6db85a7c28148ef936197,6668ca46a7f0dc340893c10fa075b375ba7c750d8e2845da6ce5359f30923b47,APPROVED,Not Applicable,2024-02-28T16:10:09.651000Z,2024-02-28T17:47:19.182000Z,2024-02-28T17:47:19.758000Z,2024-02-28T17:47:19.682938Z,5830.0,CJNL5D58,74,"English, German, Turkish",21,Male,White,Germany,Germany,Germany,Turkish,Yes,Part-Time
f42d47be79e02b234b1497ee0de5b9ad787f0f6f47f70429e2e9f06242996eaf,9d631d728269e6c786982753afabdce6dad70eb52ac1e1933fb44ce2fa81da3a,TIMED-OUT,Not Applicable,2024-02-28T16:10:15.895000Z,,,2024-05-06T13:45:01.128360Z,5866486.0,,174,"English, German",22,Male,White,Germany,Germany,Germany,German,Yes,Part-Time
a10be2a197d11a238089d4c410ccd4b6e09fbef24c026f1027ae876ba2a3d5f4,afa2488deee4066b2358fb4141504c463ff23600ed31613bd34051977d7b6af9,APPROVED,Not Applicable,2024-02-28T16:10:13.347000Z,2024-02-28T16:45:06.851000Z,2024-02-28T16:45:07.517000Z,2024-02-28T16:45:07.457120Z,2094.0,CJNL5D58,210,"English, German",53,Male,White,Germany,Germany,Germany,German,No,Full-Time
c4ca5dc3f4de1f0837c5c34189c9748ce96be60d68e93075627a2225e03436b7,9df3b4d2488f4e7f63029f20326ae70df53dcaaa06f44a4a434677dbf41b8aab,APPROVED,Not Applicable,2024-02-28T16:10:27.594000Z,2024-02-28T16:40:58.007000Z,2024-02-28T16:40:58.569000Z,2024-02-28T16:40:58.463865Z,1831.0,CJNL5D58,124,"English, German, Turkish",36,Male,White,Germany,Germany,Germany,German,No,Full-Time
030c884d0492605005bebc65f1d6e8c8c6d43596b210b55c909360cf6d461bb9,ab68bca85f2ed7cb84d85081ea2c3036e5087fc13e5ec227ba8b549f1c7bb012,APPROVED,Not Applicable,2024-02-28T16:17:10.124000Z,2024-02-28T16:58:50.588000Z,2024-02-28T16:58:51.104000Z,2024-02-28T16:58:51.021698Z,2501.0,CJNL5D58,1847,"English, German",34,Male,White,Germany,Germany,Germany,German,No,Full-Time
54cc56fbf4c9cc62931f3b4e90bcf5541fd36706bd2cc58a915b6c56f33519c6,436677bc138eb5cf6205dd254a99fdf591a6631acb0984d4ad4e2f49f5cacad7,APPROVED,Not Applicable,2024-02-28T16:17:55.261000Z,2024-02-28T16:50:11.204000Z,2024-02-28T16:50:11.850000Z,2024-02-28T16:50:11.731619Z,1936.0,CJNL5D58,130,"German, English",21,Male,White,Germany,Germany,Germany,German,Yes,Part-Time
d910e356ebc16ea1c3da0cd18626a7c196115f9364f955bd9bfc901228abaf3d,d5bf4dc2bec3ba7a6152fed8ec0d9afb449d9eda85a885cae709182b94f1768e,APPROVED,Not Applicable,2024-02-28T16:10:59.347000Z,2024-02-28T16:46:57.343000Z,2024-02-28T16:46:57.900000Z,2024-02-28T16:46:57.840433Z,2158.0,CJNL5D58,2,German,28,Male,White,Germany,Germany,Germany,German,No,Full-Time
731038f5047996fbb2637b97d06fe0ee6e95e49edd917a134af72147b975f4ee,f409affb8e527c50c3b3f33e53006108d7b5bf7defb7a1ae9f27920de128b214,APPROVED,Not Applicable,2024-02-28T16:11:44.956000Z,2024-02-28T16:39:40.798000Z,2024-02-28T16:39:41.791000Z,2024-02-28T16:39:41.707531Z,1676.0,CJNL5D58,207,"English, German",35,Female,Mixed,Germany,Germany,Germany,German,No,Full-Time
baef670c98862e8983d54d0dcad5d15845f8969d6a67775e71d197d894b54034,deb9a9bf3fb4ad85cdb10dae738621a8724a9bd44a3d706393e7e03bb443a66f,APPROVED,Not Applicable,2024-02-28T16:10:58.274000Z,2024-02-28T16:38:22.326000Z,2024-02-28T16:38:27.957000Z,2024-02-28T16:38:22.818119Z,1645.0,CJNL5D58,9,"English, German",34,Male,White,Germany,Germany,Germany,German,No,Full-Time
31bc7d3b5f495296ac9bcdae84d391f9235d40588414d4d179d0393d23d0cb8e,43af902b8d36ed66324a3cd8aa9e4452573a15405f8664a6546971b1ef725613,APPROVED,Not Applicable,2024-02-28T16:13:37.711000Z,2024-02-28T16:42:18.868000Z,2024-02-28T16:42:21.614000Z,2024-02-28T16:42:19.438065Z,1722.0,CJNL5D58,161,"English, German",34,Male,White,Germany,Germany,Germany,German,No,Full-Time
f9897180e17d485e57387af39f0f8e67e8ae19908e898265021ad91c878edf33,00c9b37d0be8390e8a47e9b6d585b7adbde3c45f127886a42e4e8d56de56c9ce,APPROVED,Not Applicable,2024-02-28T16:11:18.907000Z,2024-02-28T17:38:39.113000Z,2024-02-28T17:38:39.851000Z,2024-02-28T17:38:39.798820Z,5241.0,CJNL5D58,17,"English, German, Serbian",21,Female,Mixed,Germany,Germany,Serbia,German,Yes,Full-Time
fe72309b06d9eb8a5823f327c8cb9904f90fe307d425bb80afa7692eaeaf47fe,15cdf332b90e3b13126fb1e09f2a7e7c4a56465e8c0f57db4046dd499f4e7b7d,APPROVED,Not Applicable,2024-02-28T16:11:25.144000Z,2024-02-28T16:48:12.727000Z,2024-02-28T16:48:13.521000Z,2024-02-28T16:48:13.410057Z,2208.0,CJNL5D58,0,"English, German",21,Male,White,Germany,Germany,Germany,German,No,Full-Time
cf7dce5c5515e4e04720c4f8aab10406cf500f5385e79e166d9509517f97986f,18323770cf63081cb5b8c1a0f208f19f7ed3bd8c8f4b0dacafa0b744c1fa6c8c,RETURNED,Not Applicable,2024-02-28T16:11:15.687000Z,,,2024-05-06T13:45:01.159435Z,,,72,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
604fdedaac929d1722dc32f8be350a5e931ad3b895e2916250059aac210fb9f7,72dc4685fa8a728bde538ea48d45137ee8733e413fec61c6344698ff41830e53,APPROVED,Not Applicable,2024-02-28T16:11:46.191000Z,2024-02-28T16:30:00.480000Z,2024-02-28T16:30:01.137000Z,2024-02-28T16:30:00.982765Z,1095.0,CJNL5D58,117,"English, German",19,Male,White,Germany,Germany,Germany,German,DATA_EXPIRED,DATA_EXPIRED
16e6872b639085f83d90a3ddda1ab72a386793c0609e3dbc7ddbe80c3e885d78,515bb8f3339f38ce6c7786281a4408ca78fccf994906ba754c6fb30e5c709194,APPROVED,Not Applicable,2024-02-28T16:13:45.418000Z,2024-02-28T16:32:50.103000Z,2024-02-28T16:32:50.670000Z,2024-02-28T16:32:50.602116Z,1145.0,CJNL5D58,113,"English, German",28,Male,Mixed,Germany,Germany,Germany,German,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
eb4227aab3f2271ce7ecac4e6b753200e3b5a7bc168f1c4acf03d1ad4ff384d2,2eb03cdee5b69db573f5d78ea0c20fb1f07158307f758043d0cb03cfcbdd00a7,APPROVED,Not Applicable,2024-02-28T16:11:25.989000Z,2024-02-28T16:54:14.095000Z,2024-02-28T16:54:14.746000Z,2024-02-28T16:54:14.668093Z,2569.0,CJNL5D58,23,"English, German, Italian",19,Male,White,Germany,Germany,Germany,German,Yes,Other
fa566b2ca376853322d4f3c33c17c128450079bd6184dca1b75eb698095cc2b0,719f38b7c873e84037508888e298b6b920c26c906c29123ae468a656a74c6441,APPROVED,Not Applicable,2024-02-28T16:11:45.688000Z,2024-02-28T16:51:41.687000Z,2024-02-28T16:51:42.483000Z,2024-02-28T16:51:42.388512Z,2396.0,CJNL5D58,1675,"German, English",36,Male,White,Germany,Germany,Germany,German,DATA_EXPIRED,DATA_EXPIRED
257b87eea6994a45f790e375742829c86d0807a12062a12a729429f6b15e17c6,7ab704e571906d9ed1f08160fc0aba9bd4afc68d7e36e2a5e26589fc6eefe692,APPROVED,Not Applicable,2024-02-28T16:14:21.503000Z,2024-02-28T17:17:03.022000Z,2024-02-28T17:17:03.873000Z,2024-02-28T17:17:03.779112Z,3762.0,CJNL5D58,1759,"German, English",71,Female,White,Germany,Germany,Germany,German,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
7b6ecca655c8f81e4e050a3fd32caa5967a8ba78a0471cb0508c1f5e2fa67ca1,af6898296ccb509d2fe0f8aa62e733a174647b25adbf80c88156063a1a9d605c,APPROVED,Not Applicable,2024-02-28T16:11:39.098000Z,2024-02-28T16:48:37.193000Z,2024-02-28T16:48:37.906000Z,2024-02-28T16:48:37.830483Z,2219.0,CJNL5D58,1572,"German, English",61,Female,White,Germany,Germany,Germany,German,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
88c346ca4b14bf99d58ba6f1f7b1649e7e054b9a42ab52b6e4670d5f9137e590,64204b396ccba5b640812e7a00240c3601238d0aa42c834fd0394640f663440e,APPROVED,Not Applicable,2024-02-28T16:11:53.773000Z,2024-02-28T16:42:06.069000Z,2024-03-20T00:06:23.348000Z,2024-02-28T16:42:06.542675Z,1813.0,SYSTEMDOESNTGIVETHEPERMISSIONFORCOMPLETE,113,"English, French, German, Dutch, Norwegian, Spanish, Turkish",34,Male,White,Turkey,Germany,Turkey,English,No,Full-Time
91b18de651f8ed4e844df17e2628b029c4e044b765cab8f3a42ab220927d7cdb,7e1bf310c4d449501e822f804eb450201508bbf8583642e8960204667af475d5,APPROVED,Not Applicable,2024-02-28T16:18:52.573000Z,2024-02-28T16:53:31.636000Z,2024-02-28T16:53:32.254000Z,2024-02-28T16:53:32.171673Z,2080.0,CJNL5D58,53,"English, German",19,Prefer not to say,Mixed,Germany,Germany,Germany,German,No,Due to start a new job within the next month
db3021b2a61a578683d489500472128750281f929f803a2fd71a810bbd33fe35,0e2e9ddbf170b1675753bca7a9578e9675af90c3a112b3d4801d84f2d8dc7c5e,RETURNED,Not Applicable,2024-02-28T16:18:22.978000Z,,,2024-05-06T13:45:01.197345Z,,,293,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
4714a1e8fc7e6d1b9e0e949b56b2303b5e191d1735bab9724e65db365454f4d9,f1ac4e67be87dd0c2578cd88e3ab6af4968b86bcca3fb1ca633c959467751c4c,APPROVED,Not Applicable,2024-02-28T16:13:45.563000Z,2024-02-28T16:41:58.478000Z,2024-02-28T16:41:59.169000Z,2024-02-28T16:41:59.070976Z,1693.0,CJNL5D58,60,"German, Czech",46,Male,White,Czech Republic,Germany,Germany,German,No,Full-Time
bf158ba380dda7727d7f90ed5441b9b1e99dce29b9575932351cb6bba3fe59c2,9c1f5eaeab49b2418dd0baa52dce160856bf30d2ce365ab91ab55c44f6572228,APPROVED,Not Applicable,2024-02-28T16:12:53.671000Z,2024-02-28T16:34:22.507000Z,2024-02-28T16:34:24.152000Z,2024-02-28T16:34:24.632896Z,1289.0,CJNL5D58,194,"German, Turkish, English",31,Female,Asian,Austria,Germany,Austria,Turkish,No,Full-Time
5fde9f3030c6a8bdfa8d7b52d8ec7e50c950db6de16a70616ab2826dbb63a539,486ae4bf01291de032ca77152245ef2e3ad03e98dc68e2d866d529b196656a93,APPROVED,Not Applicable,2024-02-28T16:13:25.026000Z,2024-02-28T16:43:39.106000Z,2024-02-28T16:43:40.221000Z,2024-02-28T16:43:40.121021Z,1815.0,CJNL5D58,53,"French, German, English, Gaelic, Spanish",27,Male,White,Germany,Germany,Germany,German,Yes,Part-Time
d2f76847b5ba4603c1941d97aea2cdd115635acb8a8ed1fdae972b082f84cb2e,d53aa0949f5c2c93efe4fb8aacf06362775cb51f7c8ee9ea21f89db3b2d48155,APPROVED,Not Applicable,2024-02-28T16:22:30.646000Z,2024-02-28T17:22:19.005000Z,2024-02-28T17:23:06.492000Z,2024-02-28T17:23:23.683850Z,3589.0,CJNL5D58,135,"German, English",29,Female,White,Germany,Germany,Germany,German,No,Part-Time
651b3e141df94a0d457dbd7f725706b952592e10ced0813687abb8d705faa4ab,5f39cda79cefc85e2de2a3a5178a4c3a8a1af8550d6afc769fd480b79d5ed69d,APPROVED,Not Applicable,2024-02-28T16:13:55.014000Z,2024-02-28T16:45:58.112000Z,2024-02-28T16:45:58.940000Z,2024-02-28T16:45:58.799005Z,1924.0,CJNL5D58,470,"Arabic, English, German",38,Male,White,Syrian Arab Republic,Germany,Germany,Arabic,Yes,Full-Time
2392d9b6cbfd1fd4f73877428757af19827a00cc496938a184ea39befc872b2a,9bcb59f9adc735cbfb68a5278026b0bc28d4e4c1d5b831fe29b648d457224821,APPROVED,Not Applicable,2024-02-28T16:14:35.613000Z,2024-02-28T16:35:43.790000Z,2024-02-28T16:35:44.669000Z,2024-02-28T16:35:44.388756Z,1269.0,CJNL5D58,61,"English, German",25,Female,White,Germany,Germany,Germany,German,Yes,Part-Time
ce3a904b9ac04a7e7d35da496e829861c504f7ae5483f107f90cf20db0d676d3,6597148ccc60cd7fd7ea51e65f2584c0cd834122f4e36dd32297dde03d5ef430,APPROVED,Not Applicable,2024-02-28T16:18:14.667000Z,2024-02-28T16:55:22.817000Z,2024-02-28T16:55:23.519000Z,2024-02-28T16:55:23.449403Z,2229.0,CJNL5D58,32,"English, German",24,Male,White,Germany,Germany,Germany,German,No,Full-Time
c5019b0edc06e07c606795635ce65307319c69f1ca048bc263fb3a5da9b820ce,8c1125471c85e755b013881e06d8e31aa5b09d93fa47617a9a3985b99caa6f18,APPROVED,Not Applicable,2024-02-28T16:14:35.257000Z,2024-02-28T16:49:06.798000Z,2024-02-28T16:49:07.481000Z,2024-02-28T16:49:07.402662Z,2072.0,CJNL5D58,684,"English, German",41,Male,White,Germany,Germany,Germany,German,No,DATA_EXPIRED
d17676ab056c8cad59359a410add0a5c34701a8986fb98bd6dc2d9629e835f6d,60c198ef0f8f152d43254ed0d571e8a1d7516841f4776bd76100157aa47acb62,APPROVED,Not Applicable,2024-02-28T16:17:48.558000Z,2024-02-28T16:41:39.330000Z,2024-02-28T16:41:39.900000Z,2024-02-28T16:41:39.787076Z,1431.0,CJNL5D58,4,"German, Turkish, English",37,Male,Mixed,Germany,Germany,Germany,German,No,Full-Time
b54f2d86e1a2f1a1db5280755550700e63d0fb855d5fb3aedabfe82e24970d9b,7e3173623dbe05e5980c0263d2ad9dbd1b11e3d5d698cfe29288c585ebb3ce5a,APPROVED,Not Applicable,2024-02-28T16:16:43.804000Z,2024-02-28T16:48:34.509000Z,2024-02-28T16:48:35.279000Z,2024-02-28T16:48:35.163038Z,1911.0,CJNL5D58,979,"English, German",41,Male,Asian,Vietnam,Germany,Germany,German,No,Part-Time
84db3fd1a93a60c94ff403a07e7de2f30012fed41d5b827dca647309301e3857,87f08287222f5b958c498b5948ed49dfa49e2dc12bfd214c3892b8868282d383,APPROVED,Not Applicable,2024-02-28T16:22:40.940000Z,2024-02-28T17:06:38.196000Z,2024-02-28T17:06:38.813000Z,2024-02-28T17:06:38.741747Z,2638.0,CJNL5D58,283,"German, English, Esperanto",28,Female,White,Germany,Germany,Germany,German,Yes,Part-Time
9a00f9caa029d53ec189ca051e684a77df587cbbb9af96733869fac73276fb40,bef5752dd31c0a1845c19f0fc786f2137d2fd098a2d3eb405bbad65ca852d893,APPROVED,Not Applicable,2024-02-28T16:17:54.859000Z,2024-02-28T16:59:45.744000Z,2024-02-28T16:59:46.681000Z,2024-02-28T16:59:46.582283Z,2511.0,CJNL5D58,121,"English, German",31,Female,White,Germany,Germany,Germany,German,No,Part-Time
6cc8a71fb8b5ed10d8650a446e1f613a043744f7d71862c26d369647b4333aef,05353b23737e53b4bd79687da5a193533005543ba24da3fd7c464d4810c57593,APPROVED,Not Applicable,2024-02-28T16:18:05.648000Z,2024-02-28T16:57:17.543000Z,2024-02-28T16:57:18.131000Z,2024-02-28T16:57:18.047035Z,2352.0,CJNL5D58,2,"German, English",22,Female,White,Germany,Germany,Germany,German,Yes,"Not in paid work (e.g. homemaker', 'retired or disabled)"
80910f60d0c0caadd70940eb5624e71d1c8d49b8f970710f14ae4f93c23486e0,4edd4df5700500328d6b9aa1ce7426426a6f2cb18b5565a106c96e5d089e0301,APPROVED,Not Applicable,2024-02-28T16:20:29.479000Z,2024-02-28T16:46:52.845000Z,2024-02-28T16:46:53.760000Z,2024-02-28T16:46:53.476763Z,1584.0,CJNL5D58,286,"English, French, German, Japanese, Turkish",31,Female,White,Germany,Germany,Germany,German,Yes,Full-Time
2b07e92c82c1b2e2669826b5577780f13873f045272d223e246fe72f88573872,3d547a73a361be6f68afb22364ca43098d1115e0180768c7f82608f51424d90b,RETURNED,Not Applicable,2024-02-28T16:20:08.826000Z,,,2024-05-06T13:45:01.191784Z,,,86,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
a407afcdf94af8e846fc5ed60b266f6820c4673e6473b43af199d2af958654c2,943729b1d3028a5ac14f1bfa14121b083aa13faaa04022c3542888068561b7cd,APPROVED,Not Applicable,2024-02-28T16:19:07.082000Z,2024-02-28T16:40:19.527000Z,2024-02-28T16:40:20.251000Z,2024-02-28T16:40:20.145169Z,1273.0,CJNL5D58,141,"French, German, Italian, English, Korean",23,Female,Mixed,Turkey,Germany,Germany,German,Yes,DATA_EXPIRED
bbf5453a839a56e1b730918dd813b38dc21ea5c2e50d414f3ba5533078f01e18,41fc5df571acd8924473e683d937debf5d5684c09df6f018307a7e4c8f6ed093,APPROVED,Not Applicable,2024-02-28T16:27:15.304000Z,2024-02-28T16:50:05.951000Z,2024-02-28T16:50:06.667000Z,2024-02-28T16:50:06.596836Z,1371.0,CJNL5D58,16,"English, German, French, Turkish",26,Female,White,Turkey,Germany,Turkey,Turkish,Yes,Unemployed (and job seeking)
ee01ecf7fecd3c22a0f89345df091884392652f856fcb29f366a673cddc0a7f2,4707814fc7a00d2e48316a0ea74e3e9aa881d5872723ee892a620d4e9813616e,APPROVED,Not Applicable,2024-02-28T16:19:20.067000Z,2024-02-28T16:38:55.204000Z,2024-02-28T16:38:55.867000Z,2024-02-28T16:38:55.752080Z,1176.0,CJNL5D58,657,"German, English",35,Male,White,Germany,Germany,Germany,German,No,Full-Time
8773ebf78554cc9f37cd65e16c46e1efc25b52d68a68126a31b2be8b57347037,e040845e63e677663f52d249a14b6d40b7d403baaeeb703838994fd8c987d9a0,APPROVED,Not Applicable,2024-02-28T16:29:05.924000Z,2024-02-28T17:07:11.991000Z,2024-02-28T17:07:12.746000Z,2024-02-28T17:07:12.657269Z,2287.0,CJNL5D58,51,"German, English",33,Male,White,Germany,Germany,Germany,German,Yes,Part-Time
